event_id,title,budget_cents,venue,start_time,end_time,gender_ratio_target,status,created_at
1,线下活动1,108575,环球影城,2025-07-27 10:10:42,2025-07-27 15:10:42,"{""F"": 0.5, ""M"": 0.5}",0,2025-07-09 01:18:09
2,线下活动2,147554,天府广场,2024-10-16 16:33:49,2024-10-16 19:33:49,"{""F"": 0.5, ""M"": 0.5}",1,2024-12-19 04:20:16
3,线下活动3,151625,科技园路演厅,2025-02-18 18:47:43,2025-02-18 23:47:43,"{""F"": 0.5, ""M"": 0.5}",3,2025-06-28 06:33:19
4,线下活动4,69374,国贸中心A座,2025-01-11 16:28:32,2025-01-11 21:28:32,"{""F"": 0.5, ""M"": 0.5}",2,2025-09-25 18:13:50
5,线下活动5,80994,环球影城,2025-06-05 00:24:15,2025-06-05 06:24:15,"{""F"": 0.5, ""M"": 0.5}",3,2025-09-18 06:15:05
6,线下活动6,17948,高新万达广场,2025-10-02 19:15:59,2025-10-03 01:15:59,"{""F"": 0.5, ""M"": 0.5}",2,2025-04-10 21:18:32
7,线下活动7,65830,科技园路演厅,2024-11-28 15:57:37,2024-11-28 17:57:37,"{""F"": 0.5, ""M"": 0.5}",1,2025-02-28 03:08:57
8,线下活动8,159754,国贸中心A座,2025-07-25 03:59:27,2025-07-25 05:59:27,"{""F"": 0.5, ""M"": 0.5}",1,2025-07-09 20:26:50
9,线下活动9,88405,环球影城,2025-01-22 17:06:04,2025-01-22 20:06:04,"{""F"": 0.5, ""M"": 0.5}",4,2024-10-11 12:23:55
10,线下活动10,63999,科技园路演厅,2024-12-12 03:20:50,2024-12-12 09:20:50,"{""F"": 0.5, ""M"": 0.5}",0,2025-06-05 14:49:34
11,线下活动11,137023,天府广场,2025-03-30 06:41:49,2025-03-30 12:41:49,"{""F"": 0.5, ""M"": 0.5}",0,2025-05-11 14:43:30
12,线下活动12,149982,高新万达广场,2024-12-23 01:17:34,2024-12-23 07:17:34,"{""F"": 0.5, ""M"": 0.5}",0,2025-01-14 08:43:00
13,线下活动13,83354,国贸中心A座,2025-01-24 18:50:49,2025-01-24 20:50:49,"{""F"": 0.5, ""M"": 0.5}",4,2024-11-13 20:42:08
14,线下活动14,195982,环球影城,2025-06-03 17:07:05,2025-06-03 20:07:05,"{""F"": 0.5, ""M"": 0.5}",3,2025-02-28 02:06:00
15,线下活动15,77380,高新万达广场,2025-06-25 02:47:15,2025-06-25 08:47:15,"{""F"": 0.5, ""M"": 0.5}",2,2025-03-21 02:50:54
16,线下活动16,23690,滨江咖啡厅,2024-12-12 23:04:54,2024-12-13 03:04:54,"{""F"": 0.5, ""M"": 0.5}",3,2024-11-05 17:10:54
17,线下活动17,115816,科技园路演厅,2025-01-30 06:35:57,2025-01-30 09:35:57,"{""F"": 0.5, ""M"": 0.5}",4,2025-03-08 01:41:53
18,线下活动18,140599,天府广场,2025-04-23 20:00:47,2025-04-23 23:00:47,"{""F"": 0.5, ""M"": 0.5}",1,2025-09-03 06:29:46
19,线下活动19,14795,环球影城,2025-09-05 15:54:58,2025-09-05 19:54:58,"{""F"": 0.5, ""M"": 0.5}",3,2025-07-05 09:57:45
20,线下活动20,44127,国贸中心A座,2025-04-27 12:54:52,2025-04-27 14:54:52,"{""F"": 0.5, ""M"": 0.5}",2,2025-03-28 23:54:31
21,线下活动21,197164,环球影城,2024-12-23 02:40:13,2024-12-23 06:40:13,"{""F"": 0.5, ""M"": 0.5}",2,2024-12-08 08:55:39
22,线下活动22,68100,科技园路演厅,2025-06-09 01:06:55,2025-06-09 04:06:55,"{""F"": 0.5, ""M"": 0.5}",4,2025-08-23 04:12:09
23,线下活动23,10001,科技园路演厅,2025-03-14 15:22:47,2025-03-14 19:22:47,"{""F"": 0.5, ""M"": 0.5}",3,2024-12-11 18:41:09
24,线下活动24,94643,国贸中心A座,2025-07-23 17:14:13,2025-07-23 20:14:13,"{""F"": 0.5, ""M"": 0.5}",3,2025-09-19 13:24:28
25,线下活动25,14050,滨江咖啡厅,2024-10-29 23:54:07,2024-10-30 05:54:07,"{""F"": 0.5, ""M"": 0.5}",3,2025-09-06 16:20:17
26,线下活动26,44932,高新万达广场,2025-06-24 18:51:44,2025-06-24 21:51:44,"{""F"": 0.5, ""M"": 0.5}",2,2025-08-11 00:35:35
27,线下活动27,50813,科技园路演厅,2025-08-19 19:15:01,2025-08-20 01:15:01,"{""F"": 0.5, ""M"": 0.5}",3,2025-01-01 15:45:28
