id,user_id,plan_code,status,start_at,end_at,created_at
1,1,vip,active,2025-06-17 11:04:02,2025-07-05 11:04:02,2025-06-17 11:04:02
2,2,vip,active,2025-06-16 11:04:02,2025-08-12 11:04:02,2025-06-16 11:04:02
3,3,vip,active,2025-08-08 11:04:02,2025-10-29 11:04:02,2025-08-08 11:04:02
4,4,vip_plus,active,2025-07-05 11:04:02,2025-09-19 11:04:02,2025-07-05 11:04:02
5,6,vip_plus,active,2025-07-14 11:04:02,2025-10-01 11:04:02,2025-07-14 11:04:02
6,7,vip_plus,active,2025-06-15 11:04:02,2025-08-03 11:04:02,2025-06-15 11:04:02
7,9,vip_plus,active,2025-07-10 11:04:02,2025-08-27 11:04:02,2025-07-10 11:04:02
8,10,vip_plus,active,2025-06-23 11:04:02,2025-08-13 11:04:02,2025-06-23 11:04:02
9,14,vip,active,2025-09-04 11:04:02,2025-09-19 11:04:02,2025-09-04 11:04:02
10,16,vip,active,2025-07-23 11:04:02,2025-09-13 11:04:02,2025-07-23 11:04:02
11,20,vip,active,2025-06-15 11:04:02,2025-09-01 11:04:02,2025-06-15 11:04:02
12,21,vip_plus,active,2025-07-25 11:04:02,2025-09-15 11:04:02,2025-07-25 11:04:02
13,23,vip_plus,active,2025-08-06 11:04:02,2025-08-21 11:04:02,2025-08-06 11:04:02
14,24,vip,active,2025-07-06 11:04:02,2025-08-19 11:04:02,2025-07-06 11:04:02
15,27,vip,active,2025-06-24 11:04:02,2025-07-30 11:04:02,2025-06-24 11:04:02
16,30,vip_plus,active,2025-07-03 11:04:02,2025-08-20 11:04:02,2025-07-03 11:04:02
17,32,vip_plus,active,2025-09-06 11:04:02,2025-11-16 11:04:02,2025-09-06 11:04:02
18,33,vip,active,2025-08-06 11:04:02,2025-10-10 11:04:02,2025-08-06 11:04:02
19,41,vip,active,2025-07-08 11:04:02,2025-07-31 11:04:02,2025-07-08 11:04:02
20,51,vip,active,2025-08-30 11:04:02,2025-09-19 11:04:02,2025-08-30 11:04:02
21,54,vip,active,2025-06-27 11:04:02,2025-09-11 11:04:02,2025-06-27 11:04:02
22,55,vip_plus,active,2025-06-16 11:04:02,2025-07-01 11:04:02,2025-06-16 11:04:02
23,59,vip_plus,active,2025-08-25 11:04:02,2025-10-16 11:04:02,2025-08-25 11:04:02
24,62,vip_plus,active,2025-06-16 11:04:02,2025-09-13 11:04:02,2025-06-16 11:04:02
25,66,vip_plus,active,2025-09-02 11:04:02,2025-09-20 11:04:02,2025-09-02 11:04:02
26,69,vip,active,2025-07-15 11:04:02,2025-10-02 11:04:02,2025-07-15 11:04:02
27,72,vip,active,2025-08-16 11:04:02,2025-10-22 11:04:02,2025-08-16 11:04:02
28,78,vip_plus,active,2025-08-01 11:04:02,2025-10-12 11:04:02,2025-08-01 11:04:02
29,79,vip,active,2025-07-04 11:04:02,2025-08-04 11:04:02,2025-07-04 11:04:02
30,82,vip_plus,active,2025-07-28 11:04:02,2025-09-26 11:04:02,2025-07-28 11:04:02
31,83,vip,active,2025-06-25 11:04:02,2025-08-15 11:04:02,2025-06-25 11:04:02
32,84,vip_plus,active,2025-08-18 11:04:02,2025-09-15 11:04:02,2025-08-18 11:04:02
33,94,vip,active,2025-07-04 11:04:02,2025-09-24 11:04:02,2025-07-04 11:04:02
34,96,vip_plus,active,2025-08-03 11:04:02,2025-10-20 11:04:02,2025-08-03 11:04:02
35,97,vip,active,2025-06-18 11:04:02,2025-09-11 11:04:02,2025-06-18 11:04:02
36,105,vip_plus,active,2025-07-26 11:04:02,2025-09-22 11:04:02,2025-07-26 11:04:02
37,110,vip_plus,active,2025-07-29 11:04:02,2025-09-28 11:04:02,2025-07-29 11:04:02
38,112,vip,active,2025-08-08 11:04:02,2025-09-21 11:04:02,2025-08-08 11:04:02
39,114,vip_plus,active,2025-07-20 11:04:02,2025-09-04 11:04:02,2025-07-20 11:04:02
40,120,vip,active,2025-06-28 11:04:02,2025-08-12 11:04:02,2025-06-28 11:04:02
