id,user_id,order_no,item_code,amount,pay_status,created_at
1,2,ORD00002z0env9,priority_match,49.0,paid,2025-07-21 11:18:51
2,8,ORD000089sdn7w,priority_match,49.0,refunded,2025-06-30 11:18:51
3,10,ORD000105c5ok9,exposure_boost,19.9,refunded,2025-06-15 11:18:51
4,13,ORD00013bx1h3h,matchmaker_1v1,199.0,unpaid,2025-06-21 11:18:51
5,17,ORD000173ayie2,exposure_boost,19.9,unpaid,2025-08-19 11:18:51
6,27,ORD00027g2fnus,exposure_boost,19.9,refunded,2025-07-22 11:18:51
7,33,ORD000331866n6,exposure_boost,19.9,paid,2025-06-27 11:18:51
8,36,ORD0003682wf80,priority_match,49.0,paid,2025-08-12 11:18:51
9,38,ORD00038w2n2im,matchmaker_1v1,199.0,paid,2025-08-26 11:18:51
10,40,ORD00040us4vwv,exposure_boost,19.9,unpaid,2025-06-21 11:18:51
11,42,ORD00042kwte09,matchmaker_1v1,199.0,refunded,2025-08-29 11:18:51
12,43,ORD000435o8msx,exposure_boost,19.9,paid,2025-06-25 11:18:51
13,45,ORD00045667akh,priority_match,49.0,paid,2025-07-26 11:18:51
14,47,ORD00047ur0gd9,priority_match,49.0,paid,2025-07-08 11:18:51
15,48,ORD00048yq61my,exposure_boost,19.9,refunding,2025-07-05 11:18:51
16,49,ORD00049u77qqk,matchmaker_1v1,199.0,paid,2025-07-15 11:18:51
17,55,ORD00055dxmc6s,exposure_boost,19.9,refunding,2025-08-07 11:18:51
18,61,ORD00061lf4z2n,priority_match,49.0,refunding,2025-06-29 11:18:51
19,63,ORD00063yh8jyu,priority_match,49.0,paid,2025-07-17 11:18:51
20,64,ORD00064nhq80u,matchmaker_1v1,199.0,unpaid,2025-07-27 11:18:51
21,78,ORD00078u9y625,exposure_boost,19.9,unpaid,2025-08-16 11:18:51
22,79,ORD00079tsfbit,priority_match,49.0,refunding,2025-08-12 11:18:51
23,81,ORD00081ntnjyz,priority_match,49.0,refunding,2025-06-16 11:18:51
24,83,ORD00083l7mk2f,exposure_boost,19.9,refunded,2025-08-31 11:18:51
25,84,ORD00084sz6afc,priority_match,49.0,unpaid,2025-09-01 11:18:51
26,85,ORD00085vo38x1,priority_match,49.0,paid,2025-07-27 11:18:51
27,91,ORD00091xtv0rc,exposure_boost,19.9,unpaid,2025-06-21 11:18:51
28,92,ORD00092ccsnae,priority_match,49.0,refunding,2025-08-01 11:18:51
29,94,ORD00094jysyy0,exposure_boost,19.9,refunded,2025-07-18 11:18:51
30,97,ORD00097cadghb,matchmaker_1v1,199.0,refunded,2025-07-31 11:18:51
31,98,ORD00098qhdcwg,matchmaker_1v1,199.0,paid,2025-09-02 11:18:51
32,104,ORD00104jomxgy,matchmaker_1v1,199.0,refunded,2025-07-11 11:18:51
33,107,ORD001071xc2hk,priority_match,49.0,paid,2025-07-31 11:18:51
34,110,ORD00110qt069n,priority_match,49.0,refunded,2025-06-20 11:18:51
35,113,ORD00113rxtizv,priority_match,49.0,unpaid,2025-07-16 11:18:51
36,115,ORD00115h6tiu7,matchmaker_1v1,199.0,refunding,2025-06-15 11:18:51
37,117,ORD00117z6z6jh,matchmaker_1v1,199.0,paid,2025-08-07 11:18:51
38,119,ORD001199bxi5t,priority_match,49.0,refunded,2025-07-13 11:18:51
39,120,ORD00120e5scku,matchmaker_1v1,199.0,refunding,2025-08-26 11:18:51
40,121,ORD001218p4aa3,matchmaker_1v1,199.0,unpaid,2025-07-09 11:18:51
41,122,ORD001225s8dqv,priority_match,49.0,paid,2025-08-31 11:18:51
42,124,ORD001244r0r3b,priority_match,49.0,refunded,2025-08-03 11:18:51
