ticket_type_id,event_id,name,price_cents,quota,gender_limit,created_at
1,1,早鸟,5435,88,0,2025-05-06 16:32:48
2,1,普通,6285,87,0,2025-09-24 14:29:16
3,1,双人,7974,24,2,2025-01-24 01:42:28
4,2,早鸟,5976,60,,2025-08-26 06:07:52
5,2,普通,4072,180,2,2025-07-19 13:50:11
6,2,双人,4551,159,0,2025-01-22 15:44:44
7,3,早鸟,4694,100,,2025-06-12 22:24:41
8,3,普通,8815,86,0,2025-06-06 14:01:05
9,3,双人,6610,26,0,2024-12-12 19:00:00
10,4,早鸟,5756,46,2,2025-03-16 02:22:40
11,4,普通,2654,155,0,2025-03-22 17:45:48
12,4,双人,5787,125,0,2025-06-07 09:10:58
13,5,早鸟,9000,116,,2024-11-15 19:56:47
14,5,普通,8684,28,1,2024-12-27 09:19:02
15,5,双人,4212,156,0,2025-05-13 04:11:05
16,6,早鸟,5375,39,2,2025-02-21 04:19:26
17,6,普通,1840,179,,2025-02-28 14:33:30
18,6,双人,2951,57,0,2025-08-17 14:40:33
19,7,早鸟,2043,23,,2025-06-03 16:31:54
20,7,普通,1805,163,2,2025-07-18 13:08:06
21,7,双人,7178,182,2,2025-07-13 12:59:21
22,8,早鸟,7886,133,1,2025-03-31 22:32:36
23,8,普通,4633,158,0,2025-02-09 11:14:08
24,8,双人,4402,102,2,2024-12-07 12:34:49
25,9,早鸟,4914,177,,2024-12-30 22:37:57
26,9,普通,3258,49,1,2025-02-18 14:27:34
27,9,双人,6145,175,0,2025-01-01 19:46:29
28,10,早鸟,7044,86,2,2025-07-21 16:14:06
29,10,普通,7134,177,1,2025-07-31 06:46:39
30,10,双人,3035,89,1,2025-01-18 22:28:19
31,11,早鸟,2616,148,,2025-07-21 13:35:19
32,11,普通,1640,44,,2025-01-10 08:00:38
33,11,双人,5167,29,2,2024-11-12 06:06:28
34,12,早鸟,1069,29,2,2024-10-31 10:09:08
35,12,普通,6901,195,2,2025-06-04 17:01:53
36,12,双人,8865,83,0,2024-12-19 11:12:44
37,13,早鸟,2179,170,1,2025-06-06 04:31:20
38,13,普通,3871,27,0,2025-07-18 21:47:30
39,13,双人,5864,92,,2025-01-05 06:39:51
40,14,早鸟,2626,44,1,2025-09-07 02:00:55
41,14,普通,7674,120,1,2025-08-17 02:27:37
42,14,双人,1371,130,2,2024-12-07 08:07:23
43,15,早鸟,2160,153,1,2025-02-24 20:54:24
44,15,普通,2813,62,1,2025-09-22 20:51:51
45,15,双人,3404,173,0,2025-02-22 16:39:41
46,16,早鸟,8884,170,0,2025-07-14 09:01:36
47,16,普通,9275,53,1,2025-08-16 16:08:21
48,16,双人,5542,125,1,2025-01-02 01:18:34
49,17,早鸟,4120,125,,2025-07-25 16:17:32
50,17,普通,2101,40,2,2025-06-20 08:17:55
51,17,双人,1043,101,0,2024-10-26 08:09:18
52,18,早鸟,4717,90,0,2024-11-28 11:53:34
53,18,普通,3700,118,1,2025-02-05 21:04:41
54,18,双人,7789,102,,2025-06-06 10:36:40
55,19,早鸟,7115,107,2,2025-02-21 12:13:01
56,19,普通,2877,87,0,2024-11-21 11:35:22
57,19,双人,8094,164,,2025-02-24 08:37:41
58,20,早鸟,5831,95,2,2025-08-04 17:57:48
59,20,普通,5314,37,0,2024-10-28 12:59:26
60,20,双人,8956,97,2,2025-03-15 12:42:55
61,21,早鸟,6830,196,2,2025-05-02 05:08:18
62,21,普通,1043,136,0,2025-05-03 14:51:39
63,21,双人,7807,71,,2024-11-04 08:35:47
64,22,早鸟,3502,22,,2025-03-03 10:14:29
65,22,普通,8801,117,0,2025-03-25 22:42:39
66,22,双人,1491,129,1,2025-09-25 03:15:37
67,23,早鸟,3632,60,1,2024-10-26 18:13:48
68,23,普通,4062,82,,2025-08-06 07:07:32
69,23,双人,1605,135,0,2025-03-29 23:55:33
